Local_ID,Name,Country,Sector,Bid,Ask
A0LC2W,"EMERGENT BIOSOLNS DL-,001",USA,Pharma & Cosmetics,7.1400 €,7.2000 €
593186,EMS-CHEMIE HLDG NAM.SF-01,Switzerland,Chemistry,758.5000 €,762.0000 €
885427,ENBRIDGE INC.,Canada,Oil & Gas,48.7750 €,49.0650 €
A0MQWE,"ENCE ENERGIA+CELUL.EO-,90",,,2.4220 €,2.4540 €
A3D3XJ,ENDOMINES FINLAND OYJ EO1,,,8.5500 €,8.5900 €
906980,ENERGIAS PORTUGUES,Portugal,Energy & Water,4.4670 €,4.4820 €
A3EJMU,ENERGY FOCUS INC. DL-0001,,,3.1000 €,3.1200 €
A3DEVQ,"ENERGY VAULT H.A DL-,0001",,,3.7020 €,3.7400 €
A3CSM9,ENVIPCO HLDG CVA B,,,4.0300 €,4.0650 €
A14M21,"EQUINIX INC.      DL-,001",USA,Computer & Network,911.8000 €,913.8000 €
985334,"EQUITY RESI. SBI   DL-,01",USA,Real Estate,58.0600 €,58.2800 €
857463,ERICSSON A (FRIA),Sweden,Telecommunications,10.6400 €,10.7200 €
850001,ERICSSON B (FRIA) SK 1,Sweden,Telecommunications,10.6350 €,10.6800 €
909943,ERSTE GROUP BNK INH. O.N.,Austria,Banking & Finance,107.3000 €,108.2000 €
A1W1SJ,ESPER.THERAP.(NEW) DL-001,,,2.7160 €,2.7440 €
A2PZEK,"ESSENTIAL UTILIC.  DL-,50",USA,Environment & Recycling,32.3300 €,32.5300 €
863195,"ESSILORLUXO. INH. EO -,18",France,Healthcare & Medicine,184.5500 €,185.0500 €
A2DS2Z,ESSITY AB NAMN-AKTIER A,,,24.4000 €,24.4500 €
A2DS20,ESSITY AB NAMN-AKTIER B,Sweden,Pharma & Cosmetics,24.4000 €,24.4200 €
897933,"ESTEE LAUDER COS A DL-,01",USA,Pharma & Cosmetics,77.2600 €,77.5800 €
A3EVYK,EURO TELESITES AG INH.,,,4.6700 €,4.7100 €
905247,"EURONET WW.        DL-,02",,,57.4600 €,57.7000 €
A0HGPT,EUTELSAT COMMS       EO 1,France,Telecommunications,2.9240 €,2.9530 €
A2PK19,"EVOLUTION AB (PU) SK-,003",,,66.3600 €,67.0400 €
590273,Exact Sciences Corp.,USA,Biotech & Nanotech,90.6300 €,90.8100 €
A3DJ8F,"EXCELERATE ENER.A DL-,001",,,29.5000 €,29.7000 €
A2DHZ4,EXOR N.V. AANDELEN AAN TOONDER O.N.,Netherlands,Banking & Finance,66.8000 €,67.0500 €
875272,EXPEDITORS INTL WASH.DL01,USA,Transport,143.6500 €,143.9500 €
855598,"F.S.D.V. INH.    EO 15,50",,,18.4000 €,18.6000 €
922977,F5 NETWORKS INC. O.N.,USA,Internet & Software,341.9000 €,342.6000 €
901629,"FACTSET RESH SYS   DL-,01",USA,Banking & Finance,208.3000 €,208.7000 €
A0M103,FAGRON N.V. PORT.,Netherlands,Healthcare & Medicine,24.7000 €,24.9000 €
899676,FAIRFAX FINL HLDGS SV,Canada,Banking & Finance,"1,389.0000 €","1,406.0000 €"
A3DM8U,"FASTIG.AB BALD. B SK 0,16",,,4.7180 €,4.7570 €
A2PH9T,"FASTLY INC. CL.ADL-,00002",USA,Internet & Software,15.9400 €,16.0400 €
865508,FDK CORP.,,,2.7400 €,2.7600 €
856099,FED.NATL MTGE ASS.,USA,Banking & Finance,5.6000 €,5.6400 €
914304,FEDERATED HERMES,USA,Banking & Finance,50.0000 €,50.5000 €
905428,FEINTOOL INTERNATIONAL HOLDING AG (N) (FIH),Switzerland,Machinery & Equipment,10.5000 €,10.6000 €
A1166U,FIDELITY NATL FINL. FNF,USA,Insurance,41.4000 €,41.6000 €
A40ET8,FINEXITY AG NA O.N.,,,36.0000 €,36.4000 €
925298,FIRST CITIZ.BCSHS A   DL1,,,"1,820.0000 €","1,830.0000 €"
923774,"FIRST FIN. BANKSHS DL-,01",,,29.0000 €,29.2000 €
904604,FIRST QUANTUM MINLS,Canada,Resources,26.7450 €,27.0500 €
A0LEKM,"FIRST SOLAR INC. D -,001",USA,Others,231.5000 €,232.0000 €
A2DRG8,FIVE PT.HLDGS CL.AREP.,,,4.4400 €,4.4800 €
A40G3V,FLAGSTAR FINANCIAL,,,12.8800 €,12.9600 €
A2DQHZ,"FLOOR + DECOR CL.A -,001",,,46.2000 €,46.4000 €
A3C6A3,"FLUENCE ENER. CL.A-,00001",,,20.5500 €,20.6500 €
A2AJEP,FLUGHAFEN ZÜRICH,Switzerland,Various services,255.0000 €,256.0000 €
915671,FOM.ECO.MEX.S.D.CV ADR/10,,,112.0000 €,113.0000 €
883790,FOMENT.CON.CONTR.INH.EO 1,Spain,Construction & Construction Materials,11.6400 €,11.6800 €
A0MLBG,"FONCIERE INEA SA EO 14,39",,,32.9000 €,33.2000 €
A2AJSS,FOR FARMERS BV       EO 1,Netherlands,Others,6.3700 €,6.4200 €
A4224U,FOR.PWR.SOL.INC. O.N.,,,51.3000 €,51.5000 €
A41M8H,"FORUM MARKETS NEWDL-,0001",,,4.6000 €,4.6600 €
A1W2J8,"FOX FACTORY HLDG  DL-,001",,,15.5850 €,15.6750 €
A2AA65,FRANCAISE L'ENERGIE  EO 1,,,39.2000 €,39.7000 €
896476,FREE MCMORAN COP,USA,Others,59.1600 €,59.4000 €
A0LB74,"FUEL TECHS INC.    DL-,01",,,1.1540 €,1.1660 €
861402,FULLER -H.B. CO.     DL 1,USA,Chemistry,54.5000 €,55.0000 €
A0LB24,GALP ENERGIA SGPS NOM.EO1,Portugal,Oil & Gas,18.9650 €,19.1450 €
A3CVT3,GAMBLING.COM GRP  ON,,,2.0600 €,2.0800 €
A1W6DM,GAMING & LEISURE PROPERTIES REGISTERED SHARES DL -,,,40.8900 €,41.1300 €
A1XEHR,"GAZTRANSP.TECHNIG.EO-,01",France,Various services,203.0000 €,203.8000 €
873222,GBL SA,Belgien,Investments & Holdings,80.5000 €,80.5500 €
A2ANH9,"GENCO SHIP.+TRDG   DL-,01",,,20.7400 €,20.8600 €
850312,GENERAL ASIC,Italy,Insurance,40.9800 €,41.1100 €
853862,"GENL MILLS        DL -,10",USA,Food,29.6400 €,29.7600 €
A0CA8M,"GENWORTH FIL CL.A DL-,001",USA,Banking & Finance,7.6500 €,7.7000 €
A3DHG1,"GEORG FISCHER NA  SF 0,05",Switzerland,Machinery & Equipment,47.1800 €,47.4000 €
929043,"GETTY RLTY CORP.   DL-,01",,,28.8400 €,28.9000 €
A2PUD4,GFL ENVIRONM.(SUB.VT.SH.),,,31.0000 €,31.4000 €
A3DGB0,GJENSIDIGE FORSI.UNSP.ADR,,,23.4000 €,23.6000 €
A3C6AF,"GLOBALFOUNDR. INC. DL-,02",,,70.5800 €,70.8600 €
A117M8,"GLOBANT SA NOM.   DL 1,20",,,32.5500 €,32.7500 €
A1J2LY,"GLOBUS MED.A NEW DL -,001",,,69.3600 €,69.6400 €
A0LCTL,"GOLD RES CORP.    DL-,001",,,1.0460 €,1.0560 €
920332,GOLDMAN SACHS,USA,Banking & Finance,917.4000 €,919.2000 €
A3C8H0,GRAB HOLDINGS LTD CL.A,,,2.8430 €,2.8700 €
A0B5PL,GRAFTON GROUP PLC UTS,Irland,Construction & Construction Materials,10.0960 €,10.2380 €
A0NGSQ,"GRAPHIC PACK.HLDG  DL-,01",,,9.2000 €,9.2500 €
870191,GRAUBUEND.KT.BK PS SF 100,Switzerland,Banking & Finance,"2,380.0000 €","2,400.0000 €"
891600,"GREENBRIER COS    DL-,001",,,41.6000 €,41.8000 €
A14WGE,"GRENERGY RENOVALBL.EO-,15",,,119.6000 €,120.8000 €
A2ABZN,"GRIFOLS SA PREF. B EO-,05",,,6.6400 €,6.7000 €
910163,"GROUP 1 AUTOM.     DL-,01",USA,Vehicles,280.0000 €,282.0000 €
A2DPT0,GUOTAI HAITONG SEC.H  YC1,,,1.6000 €,1.6200 €
880442,H+H INTL NAM. B     DK 10,,,12.2200 €,12.3000 €
A1T9C5,HA SUST.INFRA.CAP   DL-01,,,33.0000 €,33.2000 €
A2JM2W,HAIER SMART HOME CO.D YC1,China,Elektrische Geräte,1.8986 €,1.9030 €
864247,HAL TR. UNITS,Bermudan Islands,Others,168.2000 €,169.2000 €
864439,"HARMONY GD MNG ADRRC,-50",,,13.7000 €,13.8000 €
898521,HARTFORD FINL SVCS GRP,USA,Insurance,111.9500 €,112.1500 €
854693,"HECLA MNG          DL-,25",,,13.2250 €,13.2750 €
A0YBCH,"HEIJMANS NV CVA    EO-,30",Netherlands,Others,111.2000 €,111.7000 €
A3CMPQ,HEIMSTADEN AB PR.SHS O.N.,,,1.9350 €,1.9600 €
A0ETXG,"HEINEKEN HLDG     EO 1,60",Netherlands,Alcohol & Tobacco,63.9000 €,64.2000 €
A2PKFK,"HELVETIA HLDG NA  SF 0,02",Switzerland,Insurance,221.8000 €,222.2000 €
872318,HENNES U MAURITZ,Sweden,Department stores & Retail,15.6900 €,15.7850 €
A3CMTD,HEXAGON AB B FRIA O.N.,Sweden,Internet & Software,7.2380 €,7.2900 €
A3DNLJ,HEXATRONIC GROUP AB AK,,,3.8510 €,3.8910 €
A113S6,HIAG IMMOBIL.HLDG NA.SF 1,Switzerland,Real Estate,150.0000 €,151.0000 €
A2QMYY,"HIMS+HERS HERS A DL-,0001",,,23.0400 €,23.1600 €
A2PTXS,"HOFFMANN GR.CEM.TEC. 1,-",,,4.1350 €,4.1800 €
870153,HONEYWELL INTL DL1,USA,Others,190.8400 €,191.2400 €
A0NJY9,HONGKONG EXCH. (BL 100),Hongkong,Banking & Finance,42.1150 €,42.3900 €
A3ERKJ,"HOWRD.HG.HL.INC NW DL-,01",,,57.7000 €,57.9000 €
A142VP,"HP INC            DL -,01",USA,Computer & Network,21.7800 €,21.8600 €
867622,"HUNTINGTON BANCSHS DL-,01",USA,Banking & Finance,15.0360 €,15.1260 €
A3EUR0,"HYCROFT MNG HLD  DL-,0001",,,22.1800 €,22.3200 €
A3CQZU,"IAC INTERACTIVEC.DL-,0001",USA,Others,36.7300 €,36.9500 €
888210,"IDEXX LABS INC.    DL-,10",USA,Biotech & Nanotech,484.4000 €,485.4000 €
919537,IEP INVEST S.A.,,,5.0000 €,5.0500 €
A0EARV,IG GROUP HOLDINGS PLC,Great Britain,Banking & Finance,22.6600 €,23.0000 €
861219,ILLINOIS TOOLWORKS,USA,Machinery & Equipment,222.4000 €,222.9000 €
851898,IMERYS SA INH.       EO 2,France,Construction & Construction Materials,22.3000 €,22.3400 €
A2QNWU,IMMUNOCORE HLDGS ADS/1,,,25.0000 €,25.2000 €
A2DTD8,IMMURON LTD SPON.ADR 40,,,1.0300 €,1.0400 €
A0JEGJ,"IMPLENIA AG NA    SF 1,02",Switzerland,Construction & Construction Materials,74.0000 €,74.3000 €
A2JBRN,"IND.LOG.PROP.TR. DL -,01",,,7.7500 €,7.8000 €
A0M5Y3,IND+INFRSTR.FD INVT CORP.,,,765.0000 €,775.0000 €
889710,"INDIA FD INC.     DL-,001",,,9.4520 €,9.5280 €
877360,INDUSTRIV. C,,,46.0300 €,46.2600 €
A2PCBU,INMUNEBIO INC.,,,1.0750 €,1.0850 €
A42DTV,INNIO HOLDING GMBH O.N.,,,28.1350 €,28.3050 €
A2DGXH,"INNOVATIVE IND PR. -,001",,,52.2000 €,52.4000 €
A1XDU6,"INSTAL.BLDG PRODS DL -,01",,,178.0000 €,179.0000 €
897013,"INTEGR.LIFES.HLDGS DL-,01",USA,Biotech & Nanotech,15.3000 €,15.4000 €
A3CSVV,INTELLEGO TECHNOLOGIES AB,,,4.0900 €,4.1450 €
907155,INTERROLL HOLDING AG,Switzerland,Various services,"1,472.0000 €","1,480.0000 €"
A2DQG7,INTL PET. CORP.,,,21.4200 €,21.7200 €
A3CMTF,INVESTOR A (FRIA)  O.N.,,,34.3400 €,34.6900 €
A3CMTG,INVESTOR B (FRIA)  O.N.,Sweden,Others,34.8000 €,34.9750 €
A0B7BR,INVISIO COMMUNIC. AB SK 1,,,22.2800 €,22.3800 €
A3E00M,IONOS GROUP SE NA O.N.,,,26.6600 €,26.8200 €
A0ESMG,IPSEN S.A. PORT.  EO 1,France,Biotech & Nanotech,156.8000 €,157.6000 €
A2JSPM,"IQVIA HOLDINGS INC. REGISTERED SHARES DL -,01",USA,Pharma & Cosmetics,156.7000 €,157.0500 €
A0YB48,"IRIDIUM COMCTNS DL-,001",,,40.8000 €,41.0000 €
A0X789,"IRONWOOD PHARMA.A DL-,001",USA,Pharma & Cosmetics,3.1400 €,3.1800 €
677459,ITWAY SPA,,,1.0200 €,1.0350 €
A3EHQ7,"IZEA WLDWIDE NEW DL-,0001",,,3.1200 €,3.1400 €
916221,J TRUST CO. LTD.,,,2.0400 €,2.0600 €
A3CY1L,"JACKSON FNCL CL.A  DL-,10",,,93.7800 €,94.1600 €
A3DTNN,JACOBS SOLUTIONS INC. DL1,,,109.0000 €,110.0000 €
A41ARP,"JBS N.N.         EO -,01",,,10.8050 €,10.8750 €
A112ST,JD.COM SP.ADR A1 DL-00002,China,Internet & Software,24.7000 €,24.8000 €
A2P5N8,JD.COM. INC. A,,,12.2980 €,12.4560 €
A2JMVU,JEFFERIES FINL GRP   DL 1,USA,Investments & Holdings,53.2000 €,53.4200 €
A2DKYC,"JELD-WEN HLDG INC. DL-,01",,,1.5220 €,1.5380 €
541867,"JETBLUE AWYS CORP. DL-,01",USA,Aircraft & Space,4.3080 €,4.3520 €
850628,JP MORGAN CH. DL 1,USA,Banking & Finance,276.8500 €,277.2000 €
878925,"JP SM.CAP.FD       DL-,10",,,9.9380 €,10.0080 €
A2PZHU,JTOWER INC.,,,22.4000 €,22.6000 €
888962,K S HOLDINGS CORP.,,,10.9000 €,11.0000 €
A2QD9Y,KASPI.KZ (SP.GDR REG.S)/1,,,69.4000 €,69.8000 €
A2AAD8,KB WALLIS NAM.      SF 10,Switzerland,Banking & Finance,171.0000 €,173.0000 €
A2DNR8,KIMBELL RTY PARTNERS L.P.,,,13.1500 €,13.2300 €
A114V1,KINEPOLIS GRP SA,Belgien,Hospitality and Tourism,33.3000 €,33.4000 €
A1187P,KITE REALTY GRP SBI DL-01,USA,Real Estate,25.2000 €,25.4000 €
A2JNTA,KLINGELNBERG AG NA    SF5,Switzerland,Machinery & Equipment,13.4000 €,13.5000 €
A1XD6Z,"KNOWLES CORP. REGISTERED SHARES DL -,01",,,34.2000 €,34.4000 €
A143XZ,KOFOLA CESKOSLOVE. KC 50,,,21.4500 €,21.7000 €
A429K5,KON.MAR.A. NK10,,,4.8420 €,4.8800 €
A0ET4X,KONE,Finland,Machinery & Equipment,48.6500 €,48.9000 €
A41BLY,"KONGSBERG GRUPPEN NK 0,25",,,26.7800 €,26.9600 €
A0JMJ1,"KONINK.BAM GP TOON.EO-,10",Netherlands,Construction & Construction Materials,11.3400 €,11.4000 €
A0YAND,KRATOS DEF.+SEC.NEW DL001,USA,Aircraft & Space,49.9200 €,50.1200 €
A2PM3H,"L3HARRIS TECHS INC.DL-,01",USA,Telecommunications,266.1000 €,266.6000 €
A1XD2P,"LADDER CAPITAL CORP. REGISTERED SHS CL.A DL -,001",,,8.8500 €,8.9000 €
869898,LAFARGEHOLCIM LTD.,Switzerland,Construction & Construction Materials,80.5200 €,80.9400 €
866786,"LAGARDERE NOM.    EO 6,10",France,Others,18.7200 €,18.9000 €
A2QEJ6,LAGERCRANTZ GROUP SER.B,,,22.5400 €,22.7000 €
910216,LAURENTIAN BK OF CDA,,,24.8000 €,25.0000 €
A2P5AH,LEGEND BIOTECH SP.ADS/2,,,31.2000 €,31.4000 €
A0F657,LEM HOLDING S.A.,Switzerland,Elektrische Geräte,459.5000 €,461.5000 €
851022,"LENNAR CORP.A      DL-,10",USA,Construction & Construction Materials,77.9400 €,78.2400 €
924838,"LENNOX INTERNATIONAL INC. REGISTERED SHARES DL -,0",USA,Machinery & Equipment,442.4000 €,443.2000 €
894983,"LENOVO GROUP HD-,025",Hongkong,Computer & Network,2.4550 €,2.4700 €
570796,"LEROY SEAFOOD GRP NK 0,10",Norway,Food,3.7940 €,3.8260 €
906327,"LEXIBOOK LING. 0,50",,,7.9400 €,7.9800 €
A2H9HN,"LIBERTY LAT.AMER.A DL-,01",,,7.0500 €,7.1000 €
A2JATY,"LIBERTY LAT.AMER.C DL-,01",,,7.0500 €,7.1000 €
A3ERSY,LIBERTY MED.A FORMULA ONE,,,70.5000 €,71.0000 €
A3ERTA,LIBERTY MED.C FORMULA ONE,,,76.5000 €,77.0000 €
A2DYXV,LIECHTENST. LDSBK NA SF 5,Liechtenstein,Banking & Finance,110.8000 €,111.0000 €
893593,"LITTELFUSE INC. REGISTERED SHARES DL -,01",USA,Electronics & Semiconductors,406.0000 €,408.0000 €
A0H0VZ,LIVE NATION ENTERTAINMENT INC. REGISTERED SHARES D,USA,Others,149.0000 €,149.3000 €
871784,LLOYDS TSB,Great Britain,Banking & Finance,1.1885 €,1.1990 €
A2P6WP,LOOMIS AB SERIES,,,42.6400 €,43.0600 €
859545,"LOWE'S COS INC.    DL-,50",USA,Construction & Construction Materials,189.7500 €,190.1000 €
A1JZ6S,"LPL FINANCIAL HLDS DL-,01",,,255.4000 €,255.9000 €
884625,"LTC PTIES INC.     DL-,01",USA,Real Estate,31.7400 €,31.9400 €
A14WDG,LU-VE S.P.A. NOM.,,,67.6000 €,68.3000 €
A2PE38,"LYFT INC. CL.A -,00001",USA,Internet & Software,11.6500 €,11.7500 €
A1CWRM,"LYONDELLBAS.IND.A EO -,04",Netherlands,Chemistry,55.7600 €,55.9800 €
888353,"MACERICH CO.,THE   DL-,01",USA,Real Estate,21.8000 €,22.0000 €
A0MS7Y,"MACYS, INC.        DL-,01",USA,Department stores & Retail,21.9300 €,21.9900 €
A1C1SD,MAGNACHIP SEMICONDUC.DEP.,,,5.3000 €,5.3500 €
A40S37,"MAGNERA CORP. WI DL-,01",,,10.9000 €,11.0000 €
A0B8TQ,MAGYAR TELEK.T.NA A UF100,Ungarn,Telecommunications,7.7100 €,7.8200 €
A0X8Y3,"MAIN STREET CAP.CP.DL-,01",,,44.7950 €,45.0650 €
858000,MAKINO MILLG MACH.,,,75.5000 €,76.5000 €
A1XB59,"MALIBU BOATS INC.A DL-,01",,,24.0000 €,24.2000 €
A1J2MK,MANCHESTER UTD (NEW) A,,,20.0200 €,20.1400 €
A0LCRN,"MAPFRE S.A. NOM.  EO -,10",Spain,Insurance,4.1240 €,4.1360 €
904974,"MARIE BRIZ. W.+S.IN.EO1,4",France,Alcohol & Tobacco,2.7300 €,2.7700 €
A0F602,"MASTERCARD INC.A DL-,0001",USA,Banking & Finance,422.8000 €,423.6000 €
A1JTVV,"MATADOR RESOURSES DL -,01",,,46.5900 €,46.8700 €
858250,MCCORMICK + CO.INC. N.VTG,USA,Food,42.1900 €,42.4500 €
856958,MCDONALDS CORP.,USA,Hospitality and Tourism,246.4000 €,246.7000 €
851715,"MEDIOBCA          EO 0,50",Italy,Banking & Finance,25.7100 €,25.9300 €
A2JGHF,"MEIRAGTX HLDGSDL-,0000388",,,8.2500 €,8.3000 €
A2N5NR,MEITUAN DIANPING CL.B,Hongkong,Internet & Software,8.5410 €,8.5960 €
A0LF1J,MELCO RESORTS+ENMT SP.ADR,USA,Hospitality and Tourism,4.7600 €,4.8000 €
870346,MERCURY GENL CORP.,USA,Insurance,87.1000 €,87.4500 €
923604,MESA LABS INC.,,,91.0000 €,91.5000 €
892790,"METROPOLE TV INH. EO-,40",France,Others,12.4600 €,12.5400 €
880883,MGM RESSORTS,USA,Hospitality and Tourism,42.2100 €,42.4700 €
923064,MIDSONA AB B 2 SK 5,,,1.3450 €,1.3650 €
851838,MINEBEA CORP. LTD,Japan,Electronics & Semiconductors,23.0000 €,23.2000 €
200455,MIZUHO FINL GRO,Japan,Banking & Finance,40.8000 €,41.4000 €
A0LEKK,MIZUHO FINL GROUP ADR/2,Japan,Banking & Finance,8.3000 €,8.4000 €
A3DPAQ,"MOD. TIMES GRP M B SK 2,5",,,11.6100 €,11.6500 €
869795,"MODINE MFG       DL -,625",,,237.1000 €,237.5000 €
A2P939,"MONTROSE ENV.GRP -,000004",,,14.7000 €,14.8000 €
885836,MORGAN STANLEY,USA,Banking & Finance,185.2000 €,185.6000 €
A1JFWK,MOSAIC CORP,USA,Chemistry,19.5600 €,19.6800 €
A14MJ9,MP3 FASTIGHETER AB (PUBL),,,25.2000 €,25.4000 €
A2DS30,MPC CONTAINER SHIPS NK 10,,,2.4580 €,2.4720 €
A0J2LX,"MUELLER WAT.PROD.A DL-,01",,,22.2500 €,22.3900 €
A14VRL,NAT.STORAGE AFFIL.TR.SBI,,,39.2800 €,39.6200 €
A2DQWX,"NATIONAL GRID PLC REG. SHARES NEW LS-,11395",Great Britain,Others,14.0750 €,14.2550 €
A2N40X,NATL BK GREECE NAM.EO 1,,,14.8000 €,14.9650 €
865227,NATL BK OF CDA,Canada,Banking & Finance,129.5000 €,130.2000 €
120159,"NEOGENOMICSINC.  DL-,001",USA,Biotech & Nanotech,9.6020 €,9.6800 €
A3C6XW,"NERDWALLET INC. A -,0001",,,7.3500 €,7.4000 €
938282,"NEURONES SA  NOM. EO 0,40",,,35.3000 €,35.6500 €
622325,"NEXSTAR MEDIA GR.A DL-,01",,,150.7000 €,151.0000 €
A2N4PB,"NIO INC.A S.ADR DL-,00025",China,Vehicles,4.4750 €,4.5150 €
859269,NISSAN CHEMICAL INDUSTRIES LTD REGISTERED SHARES O,,,41.0000 €,41.6000 €
861226,NKT A/S NAVNE-AKTIER DK 20,Denmark,Elektrische Geräte,131.1000 €,131.8000 €
A1W8UB,"NMI HOLDS INC. A  DL -,01",,,32.0000 €,32.2000 €
A115DY,"NN GROUP NV EO -,12",Netherlands,Insurance,73.4000 €,73.6600 €
A40U85,NOBA BK GRP PUBL.AK,,,7.2100 €,7.2900 €
A3DV8N,NOBLE CORP-RIGHTS TO RSU-,,,40.4000 €,40.6000 €
A3ETUJ,NORDIC AQUA PARTERS  NK 1,,,7.3800 €,7.4600 €
867028,NORFOLK SOUTHERN RAILWAY,USA,Transport,271.1000 €,271.7000 €
854009,"NORTHN TRUST CORP.DL1,666",USA,Banking & Finance,150.5500 €,150.8500 €
A2N6X4,NORTHWEST NATURAL HLDG,,,42.9800 €,43.2400 €
A0BLAH,"NORWEGIAN AIR SHUT.NK-,10",,,1.3590 €,1.3780 €
A1KBL8,NORWEGIAN CRUISE LINE HL.,Bermudan Islands,Hospitality and Tourism,16.7700 €,16.8700 €
A2QLRE,"NOV INC.    DL-,01",USA,Oil & Gas,18.2000 €,18.3000 €
A3C82G,"NU HLDGS  CL.A DL-,000066",,,10.5200 €,10.5400 €
A2NB05,"NUEV.EXP.TEX.INH.EO-,016",,,0.9990 €,1.0060 €
A3D4SC,"OAKTR.SPEC.LEND.NEW -,001",,,10.4300 €,10.4800 €
