Local_ID,Name,Country,Sector,Bid,Ask
865291,"OCEANEERG INTL INC.DL-,25",USA,Oil & Gas,34.0000 €,34.2000 €
873204,ODFJELL ASASHS -A-,,,10.4400 €,10.5200 €
A3DH8R,ODFJELL TECHNOLOGYLTD,,,5.6300 €,5.7100 €
A3DLRF,OEM INTERN.(POST SPLIT) B,,,15.0200 €,15.1400 €
588716,"OIL STATES INTEL   DL-,01",USA,Oil & Gas,7.3200 €,7.3800 €
865311,"OIL-DRI CORP. AMER.DL-,10",,,81.5000 €,82.0000 €
883852,OLD NATL BANCORP. IND.,USA,Banking & Finance,21.6000 €,21.8000 €
A14WW1,"OLL.BARG.OUTL.HLD.DL-,001",USA,Department stores & Retail,71.8400 €,72.1200 €
A3C20K,"ON HOLDING AG A SF-,01",,,33.4800 €,33.6800 €
930124,"ON SEMICOND.       DL-,01",USA,Electronics & Semiconductors,100.7600 €,101.1800 €
895701,ORELL FUESS.HLDG NA SF 1,Switzerland,Various services,167.5000 €,169.5000 €
854422,ORICA LTD ORD NPV,,,14.1000 €,14.3000 €
A3C684,"ORION PROPERTIES   DL-,01",,,2.4000 €,2.4200 €
889301,ORVANA MINLS CORP.,,,1.0200 €,1.0300 €
A2DLLC,OUTDOOR HLD.,,,1.7400 €,1.7600 €
A3C45N,OVH GROUPE (PROM.)EO 1,,,15.7000 €,15.8500 €
A41EJT,OXFORD LANE CAP. NEW O.N.,,,7.8800 €,7.9400 €
A2QHKZ,OZON HOLDINGS (SP.ADS)/1,,,8.1800 €,8.2000 €
A2JB7S,"PAGSEG. DIG. A DL-,000025",,,7.7500 €,7.8120 €
A1JZ0Q,"PALO ALTO NETWKS DL-,0001",USA,Computer & Network,241.0500 €,241.5500 €
A40GSB,"PARATUS ENER.SVS   DL 4,9",,,4.2900 €,4.3450 €
A0JJY6,"PARTNERS GR.HLDG  SF -,01",Switzerland,Others,765.0000 €,768.6000 €
A1XE9W,"PAYLOCITY HLDG    DL-,001",,,94.0000 €,94.5000 €
A14R7U,"PAYPAL HDGS INC.DL-,0001",USA,Banking & Finance,35.9250 €,35.9950 €
A1C8PJ,PEACH PROPERTY GROUP SF1,Switzerland,Real Estate,5.0100 €,5.0500 €
A2PR0M,"PELOTON INTE.A DL-,000025",USA,Others,4.8000 €,4.8400 €
A0Q4ZU,PENNYMAC MRTGE INV. SBI,,,8.7250 €,8.7750 €
A2AD7T,PER AARSLEFF HLD NA B DK2,,,86.8000 €,87.6000 €
A42701,PER.SQU.INC. O.N.,,,28.9000 €,29.1000 €
A1XAEY,"PERRIGO CO. PLCEO -,001",Irland,Pharma & Cosmetics,9.4720 €,9.5300 €
A40EDR,"PERSPECT.THER.NEW DL-,001",,,2.5280 €,2.5540 €
A2P39H,"PEXIP HOLDING ASA NK-,015",,,6.8500 €,6.9100 €
PFSE21,PFISTERER HLDG SE INH ON,,,91.0500 €,91.9000 €
851962,PG + E CORP.,USA,Energy & Water,14.6000 €,14.7000 €
A0YC19,"PGE PL.GR.ENERG. ZY 8,55",Polen,Energy & Water,2.3640 €,2.3840 €
A2JB6Y,PHOTONIKE CAPITAL S.A.,,,1.2900 €,1.3000 €
A1T7JA,PIMCO DYNAMIC INCOME FD,,,14.1080 €,14.1920 €
A140CF,"PJT PARTNERS INC.A DL-,01",,,131.0000 €,132.0000 €
A40B0L,"PLANISWARE CONV.  EO -,01",,,18.2600 €,18.4200 €
867679,PNC FINL SERVICES GRP DL5,USA,Banking & Finance,204.0000 €,206.0000 €
A3DWD8,POET TECHS INC.,,,10.8600 €,11.0000 €
A40SXB,POLAR POWER INC. NEW,,,1.4500 €,1.4700 €
864840,POWER CORPORATION OF CDA,Canada,Banking & Finance,53.1600 €,53.4600 €
A1WZUH,"POWR SOL.INTL NEW DL-,001",,,35.1100 €,35.3300 €
694660,"PRINCIPAL FINL GRP DL-,01",USA,Insurance,96.0000 €,96.5000 €
A1JBD1,"PROLOGIS INC.      DL-,01",USA,Various services,128.5500 €,128.8000 €
A2DM7L,"PROPETRO HLD.CORP.DL-,001",USA,Oil & Gas,13.4000 €,13.5000 €
923484,PROSPERITY BANCSHS   DL 1,USA,Banking & Finance,62.5000 €,63.0000 €
A0MSGT,PROTECTOR FORSIKRING NK 1,,,42.9600 €,43.3800 €
852069,PRUDENTIAL CORP.,Great Britain,Insurance,11.4150 €,11.5700 €
764959,PRUDENTIAL FINL,USA,Insurance,93.4400 €,93.8000 €
A0HMWM,PSI SOFTWARE SE NA ON.ZV.,,,43.6000 €,44.0000 €
852070,PUBL. SVC.ENTER.,USA,Energy & Water,68.7000 €,68.9800 €
982549,"PUBL.POWER GR.INH.EO 2,48",,,22.3400 €,22.5200 €
A2AH7G,"QT GROUP PLC       EO-,10",,,24.6000 €,24.8400 €
865108,QUAKER HOUGHTON CORP. DL1,USA,Chemistry,124.0000 €,125.0000 €
A0MV6A,QUANEX BUILD. PRODS DL-01,USA,Others,14.7000 €,14.8000 €
A0D9SU,RAIFFEISEN BK INTL INH.,Austria,Banking & Finance,50.5500 €,50.8500 €
A2PLRS,"RANPAK HLD. CL.A DL-,0001",,,6.3000 €,6.3500 €
882286,"RATOS B FRIA     SK 2,083",Sweden,Investments & Holdings,3.1420 €,3.1880 €
905265,"RAYSEARCH LABS B  SK 0,40",,,20.2400 €,20.3800 €
899744,REALTY INC. CORP.    DL 1,USA,Real Estate,54.0000 €,54.1000 €
A2PPXB,"RED CAT HDGS INC.DL -,001",,,9.6410 €,9.6990 €
A0RC70,"REINSUR.GRP AM.    DL-,01",USA,Insurance,181.8000 €,182.1000 €
A3CSZZ,"RENEW ENG.GLB.A DL-,0001",,,5.5400 €,5.6000 €
A2N64R,"RESIDEO TECHN. WI DL,-001",,,27.2000 €,27.4000 €
A2DJTU,"RH               DL-,0001",USA,Others,132.0000 €,133.0000 €
A3DE3J,"RIGETTI COMPUTNG DL-,0001",,,18.1260 €,18.2360 €
902914,RIOCAN REAL ESTATE INV.,Canada,Banking & Finance,14.2260 €,14.3220 €
A3C47B,"RIVIAN AUTOMOT.A DL-,0001",,,14.3780 €,14.4640 €
A3CVQC,"ROBINH.MKTS CL.A DL-,0001",USA,Banking & Finance,80.0300 €,80.3500 €
891106,ROCHE HLDG SP.ADR 1/8,,,44.5000 €,44.9000 €
A424UK,"ROCHE HOLDING PS SF -,001",,,357.2500 €,358.5000 €
A2JA9Q,"ROCKET PHARMAT. DL-,01",USA,Biotech & Nanotech,2.3800 €,2.4000 €
867590,"ROGERS COMM.B  CD 1,62478",Canada,Telecommunications,33.5100 €,33.7100 €
852173,ROYAL BK CDA,Canada,Banking & Finance,172.3400 €,172.6800 €
A2P62D,ROYALTY PHARMA OA DL-0001,,,47.3000 €,47.5800 €
A1CXHX,"RYERSON HLDG CORP. DL-,01",,,26.2000 €,26.4000 €
918614,SABAF SPA            EO 1,,,12.1500 €,12.3000 €
A1C9KE,SABRA HLTH CARE REIT,USA,Real Estate,16.1500 €,16.2500 €
A3CPAM,"SAGIMET BIOSC.CL.A -,0001",,,5.5800 €,5.6200 €
896360,SAMSUNG EL. GDR,,Others,"4,620.0000 €","4,660.0000 €"
A2PV7P,SANLORENZO IN SIGLA SL,,,37.2800 €,37.8400 €
920657,SANOFI SA INHABER    EO 2,France,Pharma & Cosmetics,76.8700 €,76.9800 €
A3EJMQ,"SANTHERA PHARM.HD.SF 0,10",,,16.9200 €,16.9800 €
A2AJKS,"SARTOR.STED.B. EO-,20",France,Biotech & Nanotech,175.2000 €,176.0000 €
856193,SCA B,Sweden,Forestry,9.1820 €,9.2320 €
A2ABGP,"SCANDIC HOTELS GP EO-,25",,,8.1400 €,8.2200 €
SHA010,SCHAEFFLER AG NA O.N.,,,9.5500 €,9.6000 €
A0JJWH,SCHINDLER HOLDING AG NA,Switzerland,Machinery & Equipment,274.0000 €,275.0000 €
A2JMQW,"SCHOLAR ROCK HLDG DL-,001",,,38.0800 €,38.3100 €
882803,SCHOUW A/S          DK 10,,,83.2000 €,84.1000 €
852243,SCHW.NATLBK N.SF 250,Switzerland,Banking & Finance,"3,590.0000 €","3,610.0000 €"
A2H5LX,SEA LTD CL.A(ADR)/1,USA,Others,71.0000 €,72.0000 €
A1W90J,"SEACOAST BKG FLA   DL-,10",,,27.6000 €,27.8000 €
A3CQU7,"SEAGATE TEC.HLD.DL-,00001",Irland,Computer & Network,804.0000 €,806.0000 €
A2DQFW,"SELECT WATER SOL.A DL-,01",,,16.3000 €,16.4000 €
485513,SEMAPA SGPS NAM.     O.N.,Portugal,Construction & Construction Materials,23.9000 €,24.0000 €
870378,SEMPERIT AG HLDG,Austria,Chemistry,14.7500 €,14.8500 €
A41MRZ,SENSEONICS HLGS.INC. NEW,,,6.2000 €,6.2500 €
A2JGBW,"SENSIRION HOLDING SF0,1",Switzerland,Others,85.4000 €,85.8000 €
A3CTJC,"SENTINELONE INC.A -,0001",,,12.8200 €,12.9000 €
A14UQQ,"SERITAGE GWTH PR.A DL-,01",,,2.2600 €,2.2800 €
914993,SES S.A. FDR A,Luxembourg,Telecommunications,8.2250 €,8.3000 €
A14TJP,SHOPIFY A SUB.VTG,Canada,Others,93.4900 €,93.8700 €
A41BKT,"SIEGFRIED HL NA SF 0,72",,,80.2000 €,80.9000 €
935345,"SILICON LABS INC.DL-,0001",USA,Others,189.0000 €,190.0000 €
916647,SIMON PROPERTY GRP PAIRED,USA,Real Estate,189.4000 €,189.7500 €
A0RK8D,SIPEF SA (POST SPLIT),,,93.0000 €,94.3000 €
A40HQN,SITE CTRS CORP. O.N.,,,4.2400 €,4.2800 €
A2PUK4,"SITIME CORP.  DL -,0001",,,630.0000 €,635.0000 €
A1JWRE,SK HYNIX GDR 144A/REGS 1,,,"1,270.0000 €","1,280.0000 €"
859768,SKAND ENSK BNK A,Sweden,Banking & Finance,17.3600 €,17.4100 €
880202,SKAND.ENSK. BKN C FR.SK10,,,17.8400 €,18.0000 €
863784,SKANSKA AB B FRIA    SK 3,Sweden,Construction & Construction Materials,22.0600 €,22.1600 €
A3CRYH,"SMARTOPTICS GRP AS NK-,02",,,4.9100 €,4.9500 €
A2H5K5,"SMCP S.A.S.(PROM.) EO-,10",,,5.0350 €,5.0800 €
868323,"SMITH CORP., A.O. REGISTERED SHARES DL 1",USA,Elektrische Geräte,50.7200 €,51.0000 €
860885,SMITH FIELDS,Denmark,Machinery & Equipment,64.7500 €,65.1500 €
A2P567,SMITH+WESSON BRNDS DL-001,,,12.7200 €,12.8000 €
633835,SMUCKER -J.M.-,USA,Food,100.6000 €,100.8000 €
915322,"SOL S.P.A.        EO 0,52",,,60.8000 €,61.4000 €
A41AV3,SOLANA CO. NEW 2025,,,1.3300 €,1.3500 €
A0BLGA,SOLAR B,,,26.0000 €,26.2000 €
909875,SOLSTAD OFFSHORE NK 1,,,5.8800 €,5.9300 €
A0QZ4X,"SONAE-SGPS, S.A. NA. EO 1",Portugal,Investments & Holdings,1.9760 €,1.9960 €
862837,SOUTHW. AIRL. CO.    DL 1,USA,Aircraft & Space,39.1900 €,39.4300 €
A1JR25,SPAREBANK 1 SOR-NOR.NK 25,,,17.3800 €,17.4800 €
727533,SPAREBANKEN VEST GRUNNF.,,,16.6460 €,16.8700 €
A2P2R5,SPHERE ENTERTAINMENT CO.A,,,132.3500 €,132.6000 €
A3EQSF,"SPI.GL.INC. CL.A DL-,0001",,,15.7000 €,15.8000 €
A112GA,SPORTSMANS WAREH.HO.DL-01,USA,Department stores & Retail,1.0600 €,1.0700 €
A2PWF7,"SPROUT SOCIAL C. DL-,0001",,,6.2800 €,6.3200 €
A1W2Q4,"SPROUTS FMRS MKT  DL-,001",USA,Department stores & Retail,74.4800 €,74.7800 €
A1CV38,"SS+C TECHNOL.HLDGS DL-,01",,,58.4000 €,58.6400 €
881832,SSAB AB -B- FRIA,,,9.2960 €,9.3100 €
872087,ST GOBAIN            EO 4,France,Construction & Construction Materials,74.9200 €,75.1600 €
856956,"STANDEX INTL CORP. DL1,50",USA,Various services,260.0000 €,262.0000 €
A0N9JF,"STARWOOD PPTY TRST DL-,01",,,14.6850 €,14.7750 €
A4165W,STARZ ENTMT CORP.,,,24.2000 €,24.4000 €
864777,STATE STREET,USA,Banking & Finance,144.8000 €,145.0500 €
A0NEF6,"STD BK GRP        RC -,10",,,16.6000 €,16.8000 €
873403,"STE GENERALE INH. EO 1,25",France,Banking & Finance,73.0200 €,73.2400 €
A1KA51,"STELLUS CA.IN.CORP.DL-,01",,,7.7590 €,7.8210 €
A423P2,STI.GRP.INC. O.N.,,,10.5000 €,10.6000 €
A3E4JL,STIF,,,57.3500 €,57.8000 €
873773,"STIFEL FINL CORP.  DL-,15",USA,Banking & Finance,62.5000 €,63.0000 €
897710,STMICROELECTRONICS NY 1,,,66.5000 €,67.0000 €
919961,STORA ENSO OYJ R (RE-REG),,,9.6300 €,9.7100 €
A3EYA0,"STRATA SKIN SC.   DL-,001",,,2.0400 €,2.0600 €
722713,STRATEGY     A NEW DL-001,USA,Internet & Software,107.0200 €,107.2400 €
A3DHHH,"STRAUMANN HLDG NA SF 0,10",Switzerland,Healthcare & Medicine,101.4500 €,101.9000 €
A1C8HL,SUMIT.MITS.FIN.SP.ADR 1/5,Japan,Banking & Finance,21.0000 €,21.2000 €
861270,SUN HUNG KAI PTS,Hongkong,Real Estate,12.9000 €,13.0000 €
A41N08,"SUNBELT RNTL HLDGS DL-,01",,,71.2000 €,71.6000 €
A40VTK,"SUNRISE COMMUNIC.NA.SF-,1",,,45.3200 €,45.5400 €
A14S61,"SVENSKA HDLSBKN B SK1,433",,,21.0600 €,21.2600 €
895705,SWEDBANK,Sweden,Banking & Finance,31.8600 €,32.1100 €
916234,SWISSCOM NA,Switzerland,Telecommunications,713.5000 €,715.0000 €
A41ZCW,"SWISSQUOTE GRP HLD SF0,02",,,42.7600 €,42.9600 €
A1T7LU,"T-MOBILE US INC.DL,-00001",USA,Telecommunications,163.4000 €,163.7200 €
870967,"T.ROW.PR.GRP       DL-,20",USA,Banking & Finance,94.6400 €,94.8200 €
A2H5BX,"TANDEM DIABETES NEW -,001",,,14.3000 €,14.4000 €
A2JSR1,"TAPESTRY INC. REGISTERED SHARES DL -,01",USA,Textiles & Clothes,127.3000 €,127.6000 €
866869,TASEKO MNS LTD,Canada,Others,6.5050 €,6.5550 €
A2PJ41,TC ENERGY CORP.,Canada,Energy & Water,60.1200 €,60.3600 €
A0B5GC,TECHTRONIC I.SUBD.,Hongkong,Elektrische Geräte,12.9600 €,13.1500 €
858265,TECK RES LTD. B SUB.VTG,Canada,Resources,55.9600 €,56.0800 €
A1WYU5,TELE 2,Sweden,Telecommunications,17.1200 €,17.2550 €
926932,"TELEDYNE TECHS     DL-,01",USA,Elektrische Geräte,538.0000 €,539.0000 €
A0YHJ8,TENCENT HDGS ADR,,,50.5000 €,51.0000 €
A41MS2,"TER.INN.GLBL EO -,01",,,4.4780 €,4.5240 €
A0M0ZR,"TERADATA (DEL.)    DL-,01",USA,Banking & Finance,28.4400 €,28.6200 €
A0B5N8,"TERNA R.E.N. SPA  EO -,22",Italy,Energy & Water,10.2450 €,10.3450 €
880267,"TETRA TECHS        DL-,01",USA,Oil & Gas,8.9500 €,9.0500 €
A2QL4H,"TEXAS PAC.LD CORP. DL-,01",,,327.2000 €,328.0000 €
A3DHQU,TEXTMAGIC AS,,,1.8300 €,1.8450 €
919493,"TGSNOP.GEOPHYSICAL NK0,25",Norway,Internet & Software,13.6100 €,13.7200 €
A110VU,THURGAU.KANTONALB.PS SF20,Switzerland,Banking & Finance,195.5000 €,197.5000 €
A2H5U9,TITANIUM OYJ,,,6.2400 €,6.3000 €
854854,TJX COS INC.         DL 1,USA,Textiles & Clothes,145.0000 €,145.5000 €
A0MQWT,"TKH GROUP NV CVA  EO -,25",Netherlands,Others,43.9600 €,44.1800 €
A40VM0,"TONIX P.H.NEW11/24DL-,001",,,9.7720 €,9.8500 €
883644,"TOPGOLF CALLAWAY B.DL-,01",USA,Hospitality and Tourism,14.9850 €,15.0750 €
852684,TORONTO-DOMINION BK,Canada,Banking & Finance,101.3200 €,101.5200 €
A0X8WB,TOTAL ENERGY SERVS INC.,,,14.7600 €,14.9600 €
A2PGG8,"TRADEWEB MARKETS -,00001",USA,Banking & Finance,87.3000 €,87.6600 €
885412,TRANSALTA CORP.,Canada,Energy & Water,11.5450 €,11.6150 €
A0H09X,TRANSP.INTL HLDG.LTD.HD 1,,,1.0300 €,1.0400 €
A2PWMZ,TRUIST FINL CORP.    DL 5,USA,Banking & Finance,44.5150 €,44.7850 €
A3CYXD,"TRUMP MED.+TEC.A DL-,0001",,,6.7830 €,6.8370 €
TUAG50,TUI AG NA O.N.,,,7.0400 €,7.0680 €
A2N7L2,"TWIST BIOSCIENCEDL-,00001",,,65.2000 €,65.4800 €
917099,"TYLER TECHS INC.   DL-,01",USA,Various services,258.2000 €,258.6000 €
904412,"U-HAUL HLDG CO.    DL-,25",,,53.5000 €,54.0000 €
901581,"UBISOFT ENTMT IN.EO-,0775",France,Internet & Software,4.7990 €,4.8360 €
A4009U,UBTECH ROBOT.CORP. H YC 1,,,11.8180 €,11.9620 €
891541,"UFP TECHS INC.     DL-,01",,,202.6000 €,203.0000 €
900421,UMB FINL CORP.       DL 1,USA,Banking & Finance,116.0000 €,117.0000 €
A1W97N,UNICAJA BANCO NOM. EO 1,,,2.9560 €,2.9840 €
A41NM1,"UNILEVER PLCLS -,035",,,50.7200 €,50.9500 €
929198,UNITED PARCEL SE.B DL-01,USA,Transport,93.1200 €,93.4800 €
866462,UNIV. HEALTH SERV.B DL-01,USA,Healthcare & Medicine,126.0000 €,127.0000 €
911236,"UNIV.INS.HLD       DL-,01",,,32.8000 €,33.0000 €
985290,UNIVERSAL HEALTH RLTY SBI,USA,Real Estate,34.7050 €,34.9150 €
A3C291,UNIVERSAL MUSIC GROUP EO1,Netherlands,Others,17.7250 €,17.8800 €
A2PFTG,UP FINT. HLDG (SP.ADR) A,,,4.0800 €,4.1400 €
A2JH5S,"URW (STAPLED SHS)  EO-,05",France,Real Estate,100.5500 €,100.9500 €
917523,US BANCORP,USA,Banking & Finance,50.5200 €,50.8200 €
A2AHWK,"US FOODS HLDG CORP DL-,01",USA,Food,80.5000 €,81.0000 €
A1C6TV,"UTD AIRLINES HLDGS DL-,01",USA,Aircraft & Space,99.6000 €,100.0000 €
923128,"UTD BANKSHS INC.  DL 2,50",USA,Banking & Finance,39.4000 €,39.6000 €
A1JB5Q,UTD COMMUNITY BANKS  DL 1,USA,Investments & Holdings,29.8000 €,30.0000 €
903615,"UTD NATURAL FOODS  DL-,01",USA,Food,43.5200 €,43.7800 €
923818,"UTD THERAP. (DEL.) DL-,01",USA,Biotech & Nanotech,471.5000 €,472.5000 €
923948,VAN LANSCHOT KEMP.    EO1,Netherlands,Banking & Finance,68.4500 €,68.7500 €
A2PSEA,"VERALLIA SA (PROM.)EO3,38",,,20.1200 €,20.2000 €
A3CMNS,"VESTAS WIND SYS. DK -,20",Denmark,Energy & Water,22.2100 €,22.3700 €
857621,VF CORP,USA,Textiles & Clothes,15.2050 €,15.2950 €
A2H5U8,"VICI PROPERTIES   DL -,01",,,24.5500 €,24.6500 €
A2AT5W,VINCIT OYJ O.N.,,,4.2150 €,4.2700 €
A14RHF,"VIRTU FINANC.A  DL-,00001",,,49.6000 €,50.0000 €
675054,VONTOBEL HLDG AG NA SF 1,Switzerland,Banking & Finance,77.5000 €,77.9000 €
893899,VORNADO RLTY TR. SBI,USA,Banking & Finance,33.0000 €,33.2000 €
A0JC1Z,VUSIONGROUP S.A.     EO 2,France,Elektrische Geräte,132.3000 €,133.6000 €
A2P272,"VZ HOLDING AG NA. SF -,05",Switzerland,Banking & Finance,159.4000 €,160.2000 €
A3C5KU,"WAGA ENERGY (PROM.)EO-,01",,,23.3500 €,23.5500 €
860853,"WAL-MART STRS DL-,10",USA,Department stores & Retail,104.4800 €,104.6800 €
A1C0ZS,"WALLENIUS WILHEL. NK 0,52",,,12.5600 €,12.6800 €
893579,WASTE MANAGEMENT (DEL.),USA,Environment & Recycling,189.3500 €,189.7500 €
A3EXMR,WAYSTAR HOLDING CORP.O.N.,,,16.2000 €,16.3000 €
A3DJQZ,"WB DISCOVERY SER.A DL-,01",USA,Others,23.2400 €,23.3800 €
A41MPR,WEA.COR. O.N.,,,7.7000 €,7.7500 €
857968,Weir PLC,Great Britain,Machinery & Equipment,26.8000 €,27.2000 €
857949,WELLS FARGO,USA,Banking & Finance,72.1900 €,72.4800 €
864330,"WEST PHARM.SVCS    DL-,25",USA,Pharma & Cosmetics,284.0000 €,284.6000 €
896022,"WESTINGH.AI.BR.T.  DL-,01",USA,Machinery & Equipment,229.0000 €,229.5000 €
863060,"WESTN DIGITAL      DL-,01",USA,Computer & Network,488.6500 €,489.6000 €
852885,WESTON -GEORGE-,Canada,Food,64.0000 €,64.5000 €
854357,"WEYERHAEUSER CO. DL 1,25",USA,Forestry,21.4200 €,21.5400 €
A1KA6L,"WHITEHORS.FIN.INC.DL-,001",,,5.7200 €,5.7600 €
A1C04X,WILH.WILHELM.HLDG A NK 20,,,66.1000 €,66.6000 €
A1C04Y,WILH.WILHELM.HLDG B NK 20,,,57.5000 €,57.7000 €
855451,WILLIAMS COS INC.    DL 1,USA,Oil & Gas,62.2000 €,62.4400 €
870882,WORTHINGTON ENTP,USA,Others,51.5500 €,51.8000 €
A41BTF,WW INTL INC. COM NEW,,,15.8700 €,15.9700 €
A2JL3S,WYNDHAM HT + RSTS INC.,,,68.4200 €,69.0200 €
A3E4QR,X4 PHARMACEUTICALS NEW,,,2.4400 €,2.4600 €
A426Z7,XAN.QUA.TEC. O.N.,,,10.2100 €,10.3400 €
A3CTJB,"XOMETRY INC.CL.A -,000001",,,75.0600 €,75.3600 €
A2PWSC,"XP INC.         DL-,00001",,,13.8180 €,13.9020 €
A2QBX7,XPENG INC. SP.ADS/2 CL.A,,,12.5000 €,12.6800 €
A2QHVY,"XPLORA TECHNO.AS NK 0,004",,,3.6800 €,3.7150 €
A3EYDX,XTI AEROSPACE INC.,,,108.0000 €,109.0000 €
A2QDY5,YALLA GROUP SP.ADS/1 CL.A,,,4.5600 €,4.6200 €
A2ANNY,"YIHAI INTER.HLD.DL-,00001",,,1.5100 €,1.5300 €
A2QEA9,"ZAPTEC AS NK -,00625",,,4.4000 €,4.4400 €
ZEAL24,ZEAL NETWORK SE NA O.N.,Great Britain,Others,43.9000 €,44.4000 €
A3CR1U,"ZETA GLOBAL HLD.A DL-,001",,,17.4800 €,17.5200 €
A40CCE,ZHIHU INC.SP.ADR/3 CL.A,,,2.7600 €,2.8000 €
A14XZY,"ZILLOW GROUP C CAP.DL-,01",USA,Real Estate,27.6050 €,27.7750 €
A3CQ3L,"ZIPRECRUITER CL.A -,00001",,,3.1040 €,3.1360 €
A2P5HE,"ZOOMINFO TECHNS    DL-,01",,,2.4180 €,2.4420 €
A3DSSN,"ZYMEWORKS DEL. DL-,00001",,,19.7500 €,19.8700 €
